"Date","Year","Number","Effort","Course","Ship.lat","Ship.lon","Angle","Dist.nm","Sight.lat","Sight.lon"
"Oct 18",2008,9,"on",179,31.179,-114.576666666667,353,1.81,31.1491269132596,-114.571760997824
"Oct 18",2008,10,"on",179,31.1626666666667,-114.576166666667,335,1.37,31.1421442026095,-114.564471810312
"Oct 18",2008,11,"on",179,31.1458333333333,-114.576,290,1.99,31.1350353228772,-114.539362743056
"Oct 18",2008,12,"on",180,31.064,-114.576833333333,345,1.06,31.0469353104022,-114.571496308631
"Oct 18",2008,14,"off",180,31.053,-114.576833333333,20,0.9,31.0389046106882,-114.582820959446
"Oct 18",2008,15,"on",180,31.0501666666667,-114.576833333333,11,0.51,31.0418228356074,-114.57872629933
"Oct 18",2008,16,"on",180,31.0373333333333,-114.576833333333,318,1.14,31.0232135816493,-114.561997748393
"Oct 18",2008,18,"on",180,31.0063333333333,-114.576333333333,355,2.54,30.9641610911141,-114.572030547118
"Oct 18",2008,19,"on",180,31.002,-114.576333333333,10,1.42,30.9786928831787,-114.581126744989
"Oct 18",2008,20,"on",180,30.9951666666667,-114.576166666667,307,0.9,30.9861394413194,-114.562192974539
"Oct 18",2008,21,"on",180,30.9841666666667,-114.576,304,0.35,30.9809047080631,-114.570359228899
"Oct 18",2008,22,"on",179,30.9725,-114.575833333333,283,0.59,30.9704555350403,-114.564615600821
"Oct 18",2008,23,"on",98,30.9688333333333,-114.572166666667,286,1.14,30.9861906970285,-114.563152233376
"Oct 18",2008,24,"on",98,30.9688333333333,-114.561666666667,288,1.25,30.9875582092979,-114.551013505987
"Oct 18",2008,25,"on",98,30.9688333333333,-114.559833333333,320,0.68,30.9748390849946,-114.548623529476
"Oct 18",2008,26,"on",98,30.9688333333333,-114.553166666667,328,1.42,30.9784594338861,-114.527949075602
"Oct 18",2008,27,"on",98,30.969,-114.545666666667,309,2.23,30.9943476057157,-114.513957141358
"Oct 18",2008,28,"on",98,30.9691666666667,-114.538333333333,279,1.14,30.98733645703,-114.531853472409
"Oct 18",2008,29,"on",98,30.9695,-114.532333333333,294,1.42,30.989570471609,-114.517703690761
"Oct 18",2008,30,"off",98,30.9695,-114.530666666667,27,0.51,30.964624600291,-114.522546651371
"Oct 18",2008,31,"on",1,30.9871666666667,-114.526333333333,70,0.81,30.9915618367518,-114.51144315792
"Oct 18",2008,33,"off",1,30.9871666666667,-114.526333333333,63,0.51,30.9908928214144,-114.517421397584
"Oct 18",2008,32,"on",1,30.9925,-114.526333333333,296,0.41,30.9956022684149,-114.533436105231
"Oct 18",2008,34,"on",1,31.0238333333333,-114.526333333333,80,2.54,31.0304557256867,-114.477538303197
"Oct 18",2008,35,"on",11,31.069,-114.522333333333,349,1.99,31.1021666666667,-114.522333333333
"Oct 18",2008,36,"on",11,31.072,-114.522333333333,347,1.53,31.097484466089,-114.523372627747
"Oct 18",2008,37,"on",11,31.077,-114.522333333333,330,1.81,31.1055231436972,-114.533803909934
"Oct 18",2008,38,"on",11,31.085,-114.523,350,1.33,31.107163290576,-114.522548165678
"Oct 18",2008,44,"off",11,31.089,-114.523333333333,322,0.51,31.0965735554556,-114.527839847851
"Oct 18",2008,39,"on",11,31.091,-114.5235,310,1,31.1039524326909,-114.535749810699
"Oct 18",2008,40,"on",11,31.1033333333333,-114.5245,288,1.06,31.111898303291,-114.542547582727
"Oct 18",2008,41,"on",11,31.1048333333333,-114.524666666667,35,0.59,31.1116641406428,-114.516404785432
"Oct 18",2008,42,"on",11,31.106,-114.524666666667,295,1.21,31.1178536692546,-114.543724089891
"Oct 18",2008,43,"on",11,31.1088333333333,-114.525,60,0.38,31.1108952649782,-114.518005720379
"Oct 18",2008,47,"off",356,31.1321666666667,-114.5255,340,1,31.147392424294,-114.533420811952
"Oct 18",2008,45,"on",356,31.1355,-114.5255,90,1.53,31.1372787900805,-114.495780445021
"Oct 18",2008,46,"on",356,31.1385,-114.5255,301,0.9,31.1453098574961,-114.541116016403
"Oct 19",2008,48,"on",179,31.0421666666667,-114.623666666667,359,0.26,31.0378359730829,-114.623490165282
"Oct 19",2008,51,"on",92,30.7496666666667,-114.524333333333,23,0.68,30.7448769930336,-114.512382128653
"Oct 19",2008,55,"on",359,30.8983333333333,-114.477333333333,29,1.14,30.9151093375977,-114.466936255017
"Oct 19",2008,56,"on",357,30.9086666666667,-114.478166666667,28,1,30.9237717964506,-114.469955880167
"Oct 19",2008,57,"on",357,30.9286666666667,-114.478166666667,88,0.68,30.9296544317511,-114.465004834352
"Oct 19",2008,58,"on",357,30.9601666666667,-114.476666666667,310,1.33,30.9735068996799,-114.497313945069
"Oct 19",2008,59,"on",357,30.9631666666667,-114.4765,346,1.11,30.980858304652,-114.482808909918
"Oct 21",2008,66,"on",180,31.2871666666667,-114.526,306,0.55,31.2817786351873,-114.517322512515
"Oct 21",2008,69,"off",180,31.2846666666667,-114.526,295,1.33,31.2752986285314,-114.502494408974
"Oct 21",2008,67,"on",180,31.279,-114.525833333333,299,1.14,31.2697886172153,-114.506391260443
"Oct 21",2008,68,"on",180,31.2746666666667,-114.5255,331,0.63,31.2654831597417,-114.519544607105
"Oct 24",2008,76,"off",359,30.8935,-114.528166666667,70,0.3,30.8952918397477,-114.522726900323
"Oct 24",2008,77,"on",1,30.9375,-114.529,350,0.38,30.9437553594904,-114.530155163117
"Oct 24",2008,78,"on",2,30.9473333333333,-114.528833333333,274,0.36,30.9479605041129,-114.535790993888
"Oct 24",2008,79,"on",273,31.0206666666667,-114.555333333333,10,1,31.0244158509057,-114.574283731597
"Oct 24",2008,80,"on",179,30.9671666666667,-114.577166666667,38,0.38,30.9621086417697,-114.581611518935
"Oct 24",2008,81,"on",179,30.9618333333333,-114.577333333333,298,1.33,30.9517698772558,-114.554303211928
"Oct 24",2008,82,"on",179,30.96,-114.577333333333,26,1.33,30.9399101773874,-114.58825552275
"Oct 24",2008,87,"on",178,30.7958333333333,-114.576833333333,270,1.99,30.7969908333073,-114.538245472745
"Oct 24",2008,96,"on",359,31.0508333333333,-114.623666666667,294,1.14,31.0582572247746,-114.644083092879
"Oct 24",2008,97,"on",359,31.0841666666667,-114.623833333333,85,1,31.0859088077211,-114.604478500034
"Oct 24",2008,98,"on",0,31.0966666666667,-114.623833333333,270,1.42,31.0966666666667,-114.651471714605
"Oct 25",2008,102,"on",179,31.287,-114.426166666667,298,1.73,31.2739099405908,-114.396108366521
"Oct 25",2008,103,"on",179,31.2861666666667,-114.426166666667,288,2.97,31.2716942672829,-114.370783218136
"Oct 25",2008,104,"on",179,31.2838333333333,-114.426166666667,47,1.99,31.2607938307131,-114.454076948777
"Oct 25",2008,105,"on",179,31.282,-114.426166666667,335,1.99,31.2521899974644,-114.409159478622
"Oct 25",2008,106,"on",179,31.2751666666667,-114.426333333333,40,1.81,31.251722763496,-114.448540119218
"Oct 25",2008,108,"on",179,31.269,-114.426333333333,1,1.99,31.2358333333333,-114.426333333333
"Oct 25",2008,109,"on",179,31.2646666666667,-114.426333333333,292,1.53,31.2555282839533,-114.398485205667
"Oct 25",2008,110,"on",179,31.2618333333333,-114.426333333333,15,2.54,31.220757480921,-114.438309059852
"Oct 25",2008,112,"on",179,31.2445,-114.426166666667,33,1.81,31.2189172157659,-114.444859399748
"Oct 25",2008,113,"on",180,31.2325,-114.426166666667,23,0.38,31.2266701359281,-114.429060554889
"Oct 25",2008,114,"on",180,31.2223333333333,-114.4265,60,0.32,31.2196666666667,-114.431900930329
"Oct 25",2008,127,"on",359,30.8991666666667,-114.374833333333,287,0.75,30.9026121336144,-114.38883705146
"Oct 25",2008,129,"on",359,30.9271666666667,-114.3745,325,1.08,30.9417289725654,-114.386835606542
"Oct 25",2008,137,"on",358,31.1711666666667,-114.38,314,1.66,31.1896792801093,-114.404034319366
"Oct 25",2008,138,"on",358,31.1736666666667,-114.38,32,2.23,31.205853944174,-114.358273018593
"Oct 25",2008,139,"on",358,31.1781666666667,-114.379833333333,298,1.99,31.1927059763685,-114.414681299325
"Oct 25",2008,141,"on",358,31.1881666666667,-114.379333333333,310,0.51,31.1933997892069,-114.387163476003
"Oct 25",2008,142,"on",358,31.2071666666667,-114.379,280,1.33,31.2102516704046,-114.404665464937
"Oct 25",2008,143,"on",0,31.225,-114.379,323,1.59,31.2461638410163,-114.397653911328
"Oct 25",2008,144,"on",0,31.2261666666667,-114.379,276,1.33,31.2284837142691,-114.404780685934
"Oct 25",2008,145,"on",1,31.271,-114.378,319,1.33,31.2879806518225,-114.394673292361
"Oct 26",2008,148,"off",240,31.2456666666667,-114.416666666667,9,0.68,31.2416051632385,-114.429041787446
"Oct 26",2008,149,"off",239,31.2346666666667,-114.438333333333,32,1.14,31.234998262389,-114.460550932233
"Oct 26",2008,150,"off",239,31.232,-114.4435,332,1.33,31.2129994581678,-114.456848987188
"Oct 26",2008,151,"off",239,31.232,-114.443666666667,63,1.42,31.2445414225869,-114.467141965296
"Oct 26",2008,152,"off",239,31.2235,-114.46,237,0.68,31.2185317936697,-114.448088900542
"Oct 26",2008,153,"off",239,31.2195,-114.4685,295,0.2,31.2161849270154,-114.468092585453
"Oct 26",2008,154,"off",239,31.212,-114.483666666667,75,1.33,31.2273982605452,-114.502313677408
"Oct 26",2008,156,"off",237,31.0973333333333,-114.718333333333,351,1.14,31.0846198518125,-114.734820556079
"Oct 26",2008,161,"off",356,31.1031666666667,-114.529333333333,353,0.51,31.111510497726,-114.531227687442
"Oct 29",2008,168,"on",1,31.1231666666667,-114.550666666667,304,0.63,31.1291892192484,-114.560714631638
"Oct 29",2008,174,"on",178,31.1961666666667,-114.600166666667,342,0.63,31.1862998941484,-114.59596881576
"Oct 29",2008,176,"on",178,31.1786666666667,-114.600166666667,302,0.68,31.173,-114.588695348764
"Oct 29",2008,177,"on",181,31.0681666666667,-114.600333333333,324,0.51,31.0612038742902,-114.594641872927
"Oct 29",2008,178,"on",180,31.0363333333333,-114.600333333333,49,0.59,31.0298820862149,-114.608993997647
"Nov 19",2008,219,"on",2,30.9058333333333,-114.4505,8,1.14,30.9245446806406,-114.446653948538
"Nov 19",2008,220,"off",2,30.9098333333333,-114.4505,33,0.81,30.9208918859312,-114.441473908241
"Nov 19",2008,222,"off",2,30.9273333333333,-114.450166666667,33,0.81,30.9383918859312,-114.44113892287
"Nov 19",2008,223,"off",0,30.9396666666667,-114.450666666667,33,0.81,30.9509887193339,-114.44209324992
"Nov 19",2008,224,"off",0,30.9486666666667,-114.4515,303,0.38,30.9521160472218,-114.457693558941
"Nov 23",2008,268,"on",2,31.266,-114.401333333333,323,1.81,31.2907110866694,-114.421581452227
"Nov 23",2008,272,"on",184,31.3668333333333,-114.4985,311,1,31.3550482203136,-114.484699444079
"Nov 23",2008,273,"on",181,31.3586666666667,-114.498666666667,21,2.54,31.31941588349,-114.517230012514
"Nov 23",2008,274,"on",181,31.3541666666667,-114.498666666667,14,2.23,31.3182664234563,-114.509926783961
"Nov 23",2008,280,"off",181,31.3458333333333,-114.498833333333,300,2.23,31.3266910848825,-114.461538287983
"Nov 23",2008,285,"off",178,31.3128333333333,-114.4985,34,1.99,31.2847064048108,-114.519066004676
"Nov 23",2008,278,"on",178,31.3008333333333,-114.498,4,1.33,31.2786801700011,-114.498905170097
"Nov 23",2008,279,"on",178,31.2973333333333,-114.498166666667,2,1.14,31.2783333333333,-114.498166666667
"Nov 23",2008,281,"on",155,31.2921666666667,-114.498166666667,1,0.9,31.278463484802,-114.491028047644
"Nov 23",2008,282,"on",155,31.288,-114.498166666667,344,2.54,31.2560506277706,-114.465678001421
"Nov 23",2008,283,"on",155,31.2841666666667,-114.498166666667,51,0.9,31.2706847559722,-114.5058598672
"Nov 23",2008,284,"on",155,31.2826666666667,-114.498166666667,337,0.35,31.2787634047962,-114.493094409329
"Nov 23",2008,286,"on",155,31.2736666666667,-114.498166666667,2,1.66,31.2481993657211,-114.485522063038
"Nov 23",2008,287,"on",155,31.2641666666667,-114.498333333333,332,0.68,31.2573460964043,-114.48774521649
"Nov 23",2008,288,"on",155,31.2623333333333,-114.498333333333,3,0.46,31.2552249237817,-114.494973755664
"Nov 23",2008,290,"on",358,31.277,-114.550666666667,85,1.59,31.2802295376002,-114.519890511554
"Nov 23",2008,297,"on",175,31.0548333333333,-114.575833333333,51,1.66,31.0356144517506,-114.599060040833
"Nov 25",2008,304,"on",178,31.0811666666667,-114.6505,15,0.21,31.0777563714399,-114.651419274395
"Nov 25",2008,307,"on",178,31.0778333333333,-114.650333333333,312,0.81,31.0691557006026,-114.638259712402
"Nov 25",2008,308,"on",178,31.0715,-114.650166666667,337,0.68,31.0612285117469,-114.644575280006
"Nov 25",2008,309,"on",178,31.0628333333333,-114.649833333333,320,0.9,31.0516861609512,-114.638117526531
"Nov 25",2008,310,"on",178,31.0596666666667,-114.649666666667,68,1.53,31.0492948822682,-114.676857935737
